frontend-1  | 
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | Mon, 20 Oct 2025 20:21:54 GMT express-session deprecated req.secret; provide secret option at file:/app/dist/server/auth.js:33:13
backend-1   | 8:21:54 PM [server] [36m[INFO][0m Production mode: mounting static file server
backend-1   | file:///app/dist/server/utils/static.js:9
backend-1   |         throw new Error(`Could not find the build directory: ${distPath}, make sure to build the client first`);
backend-1   |               ^
backend-1   | 
backend-1   | Error: Could not find the build directory: /app/dist/server/utils/public, make sure to build the client first
backend-1   |     at mountStatic (file:///app/dist/server/utils/static.js:9:15)
backend-1   |     at file:///app/dist/server/index.js:56:9
backend-1   |     at file:///app/dist/server/index.js:68:3
backend-1   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
backend-1   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
backend-1   |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
backend-1   | 
backend-1   | Node.js v20.19.5
backend-1   | 📅 Backup scheduler started. Daily backups scheduled for 03:00 UTC
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
backend-1   | DATABASE_URL loaded: YES
backend-1   | DATABASE_URL length: 45
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | Mon, 20 Oct 2025 20:22:02 GMT express-session deprecated req.secret; provide secret option at file:/app/dist/server/auth.js:33:13
backend-1   | 8:22:02 PM [server] [36m[INFO][0m Production mode: mounting static file server
backend-1   | file:///app/dist/server/utils/static.js:9
backend-1   |         throw new Error(`Could not find the build directory: ${distPath}, make sure to build the client first`);
backend-1   |               ^
backend-1   | 
backend-1   | Error: Could not find the build directory: /app/dist/server/utils/public, make sure to build the client first
backend-1   |     at mountStatic (file:///app/dist/server/utils/static.js:9:15)
backend-1   |     at file:///app/dist/server/index.js:56:9
backend-1   |     at file:///app/dist/server/index.js:68:3
backend-1   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
backend-1   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
backend-1   |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
backend-1   | 
backend-1   | Node.js v20.19.5
backend-1   | 📅 Backup scheduler started. Daily backups scheduled for 03:00 UTC
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
backend-1   | DATABASE_URL loaded: YES
backend-1   | DATABASE_URL length: 45
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | Mon, 20 Oct 2025 20:22:16 GMT express-session deprecated req.secret; provide secret option at file:/app/dist/server/auth.js:33:13
backend-1   | 8:22:16 PM [server] [36m[INFO][0m Production mode: mounting static file server
backend-1   | file:///app/dist/server/utils/static.js:9
backend-1   |         throw new Error(`Could not find the build directory: ${distPath}, make sure to build the client first`);
backend-1   |               ^
backend-1   | 
backend-1   | Error: Could not find the build directory: /app/dist/server/utils/public, make sure to build the client first
backend-1   |     at mountStatic (file:///app/dist/server/utils/static.js:9:15)
backend-1   |     at file:///app/dist/server/index.js:56:9
backend-1   |     at file:///app/dist/server/index.js:68:3
backend-1   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
backend-1   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
backend-1   |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
backend-1   | 
backend-1   | Node.js v20.19.5
backend-1   | 📅 Backup scheduler started. Daily backups scheduled for 03:00 UTC
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔄 add secrets lifecycle management: https://dotenvx.com/ops
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops
backend-1   | DATABASE_URL loaded: YES
backend-1   | DATABASE_URL length: 45
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | Mon, 20 Oct 2025 20:22:44 GMT express-session deprecated req.secret; provide secret option at file:/app/dist/server/auth.js:33:13
backend-1   | 8:22:44 PM [server] [36m[INFO][0m Production mode: mounting static file server
backend-1   | file:///app/dist/server/utils/static.js:9
backend-1   |         throw new Error(`Could not find the build directory: ${distPath}, make sure to build the client first`);
backend-1   |               ^
backend-1   | 
backend-1   | Error: Could not find the build directory: /app/dist/server/utils/public, make sure to build the client first
backend-1   |     at mountStatic (file:///app/dist/server/utils/static.js:9:15)
backend-1   |     at file:///app/dist/server/index.js:56:9
backend-1   |     at file:///app/dist/server/index.js:68:3
backend-1   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
backend-1   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
backend-1   |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
backend-1   | 
backend-1   | Node.js v20.19.5
backend-1   | 📅 Backup scheduler started. Daily backups scheduled for 03:00 UTC
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops
backend-1   | DATABASE_URL loaded: YES
backend-1   | DATABASE_URL length: 45
backend-1   | Warning: connect.session() MemoryStore is not
backend-1   | designed for a production environment, as it will leak
backend-1   | memory, and will not scale past a single process.
backend-1   | Mon, 20 Oct 2025 20:23:37 GMT express-session deprecated req.secret; provide secret option at file:/app/dist/server/auth.js:33:13
backend-1   | 8:23:37 PM [server] [36m[INFO][0m Production mode: mounting static file server
backend-1   | file:///app/dist/server/utils/static.js:9
backend-1   |         throw new Error(`Could not find the build directory: ${distPath}, make sure to build the client first`);
backend-1   |               ^
backend-1   | 
backend-1   | Error: Could not find the build directory: /app/dist/server/utils/public, make sure to build the client first
backend-1   |     at mountStatic (file:///app/dist/server/utils/static.js:9:15)
backend-1   |     at file:///app/dist/server/index.js:56:9
backend-1   |     at file:///app/dist/server/index.js:68:3
backend-1   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
backend-1   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
backend-1   |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
backend-1   | 
backend-1   | Node.js v20.19.5
